Date,Open,High,Low,Close,Adj Close,Volume
4/9/2019,200,207.600006,198.149994,205.899994,205.260254,29611268
4/10/2019,206,217.399994,205.600006,216.050003,215.378738,69349488
4/11/2019,216.600006,219.199997,213.300003,218.199997,217.522049,41859862
4/12/2019,218.949997,219,215,215.949997,215.279037,21788548
4/15/2019,217.149994,233.25,217.149994,231.75,231.029953,57283251
4/16/2019,233.800003,234.100006,225.649994,230.5,229.783829,41653657
4/18/2019,231.899994,239.300003,230.600006,236.25,235.515976,42451178
4/22/2019,235,239.350006,231.699997,234.850006,234.120331,30282217
4/23/2019,235,235.850006,230.25,231.649994,230.930252,18975358
4/24/2019,231.649994,232.949997,217.600006,223.600006,222.905273,50317411
4/25/2019,223.399994,225.899994,220.25,221.850006,221.160721,27132908
4/26/2019,221.899994,221.899994,214,215.600006,214.93013,26038093
4/30/2019,216.199997,218.649994,210.300003,214.300003,213.634171,21289116
5/2/2019,211,212.649994,206.5,207.300003,206.655914,21986007
5/3/2019,205,213.649994,203.050003,209.449997,208.79924,37153857
5/6/2019,204,204.5,198,199.800003,199.17923,30117667
5/7/2019,201.699997,202.850006,189.350006,190.949997,190.35672,30516908
5/8/2019,190,190.899994,183.800003,185.100006,184.524902,28443735
5/9/2019,184.300003,189.800003,182.300003,186.350006,185.771011,32841616
5/10/2019,187,190.600006,184.300003,185.899994,185.322403,28910719
5/13/2019,186.199997,187.149994,179.600006,180.75,180.1884,15373536
5/14/2019,178.25,186.050003,177.800003,184.5,183.926758,21412933
5/15/2019,185.550003,185.949997,167.399994,169.449997,168.923508,31427815
5/16/2019,176,177.550003,172.800003,175.399994,174.855026,30308248
5/17/2019,174.949997,177.699997,170.199997,176.850006,176.300537,21575989
5/20/2019,181.449997,192,179.25,190.149994,189.559189,29873588
5/21/2019,185.25,186.899994,174.050003,176.800003,176.250687,57822527
5/22/2019,177.600006,180.399994,174.800003,179.100006,178.543533,25845734
5/23/2019,182.850006,182.850006,173.5,175.149994,174.605804,22912106
5/24/2019,177,183.5,175.350006,182.300003,181.733597,22494409
5/27/2019,181.75,183.5,179.300003,181.350006,180.786545,14774311
5/28/2019,181.350006,185.300003,179.800003,180.25,179.689957,23272915
5/29/2019,179.850006,180,175.350006,176.350006,175.802078,15222008
5/30/2019,177.5,178.5,173.100006,175.149994,174.605804,18078726
5/31/2019,177.800003,177.850006,170,172.600006,172.063736,21488115
6/3/2019,170.5,175,168.399994,174.5,173.957825,21288078
6/4/2019,174.25,177.199997,172.399994,173.25,172.711716,17428731
6/6/2019,174.050003,175.850006,168.850006,169.699997,169.172745,16874819
6/7/2019,169.899994,171.699997,167.25,169.5,168.973358,14465703
6/10/2019,170.899994,172.050003,163.550003,166.199997,165.683609,20209862
6/11/2019,166.850006,171.899994,165.649994,170.75,170.219482,20363493
6/12/2019,170.899994,172.199997,168.100006,169.050003,168.524765,12819208
6/13/2019,166.899994,168.899994,164.5,167.399994,166.879883,15144315
6/14/2019,167.5,167.5,163.5,164.199997,163.689819,10920508
6/17/2019,163.75,164.149994,158,158.75,158.25676,14381813
6/18/2019,159,161,156.75,158.300003,157.808167,14003043
6/19/2019,160,163.75,152.5,154.649994,154.169495,25257018
6/20/2019,153.449997,160,152.149994,159.25,158.755203,19247947
6/21/2019,155,160.75,154.5,158.899994,158.406296,23304207
6/24/2019,158.699997,160.199997,156.199997,159.300003,158.805054,13185118
6/25/2019,158,161,156.850006,160.449997,159.951477,13368928
6/26/2019,160.100006,162.199997,158.75,161.100006,160.599472,18481332
6/27/2019,161.850006,168,161.100006,165.850006,165.334702,26612983
6/28/2019,165.199997,166.75,161.350006,162.550003,162.044952,15092229
7/1/2019,163.699997,169.399994,163.199997,168,167.478027,23990900
7/2/2019,166.800003,167.350006,161.350006,163.75,163.241226,16903683
7/3/2019,163.75,165,161.699997,162.300003,161.795731,13606179
7/4/2019,162.5,167.75,162,165.199997,164.686722,19512938
7/5/2019,165.149994,166.949997,159.5,160.199997,159.702255,14374084
7/8/2019,159.350006,159.5,153.5,154.550003,154.069809,15149035
7/9/2019,154,157.149994,152.75,155.800003,155.315933,16112345
7/10/2019,156.25,156.25,149.100006,151.649994,151.178818,31737846
7/11/2019,153,157.699997,150.350006,156.800003,156.31282,24099895
7/12/2019,155.899994,162.850006,154,159.300003,158.805054,27307153
7/15/2019,159,162.600006,157.850006,160.949997,160.449921,19924720
7/16/2019,159.800003,170.949997,159.050003,170,169.471802,39025331
7/17/2019,170,172.350006,166.300003,167.899994,167.378326,25236730
7/18/2019,167.25,167.25,160,160.75,160.250549,19055022
7/19/2019,161.449997,162.399994,153.850006,154.850006,154.368881,18954216
7/22/2019,155.449997,159.300003,155.25,156.75,156.26297,15995349
7/23/2019,157.399994,159,154.800003,156.199997,155.714676,12942555
7/24/2019,156.350006,157.550003,150.5,151.25,150.78006,16292964
7/25/2019,151.300003,152.5,143.75,144.300003,143.851654,34364032
7/26/2019,138.100006,150.149994,138.100006,147.149994,146.692795,83905651
7/29/2019,146.899994,146.899994,136.850006,137.550003,137.122635,38844222
7/30/2019,138,139.699997,132.600006,133.449997,133.03537,35725524
7/31/2019,133.5,136.399994,132.5,135.600006,135.178696,27024859
8/1/2019,135.5,136.300003,127.550003,129.550003,129.147491,38991424
8/2/2019,128.5,133.199997,127,130.699997,130.293915,44016138
8/5/2019,128,128.199997,122.300003,123.75,123.365509,35452262
8/6/2019,123.050003,126.550003,121.75,122.5,122.119392,34790369
8/7/2019,122.599998,123.849998,116.5,117.400002,117.03524,37287779
8/8/2019,118,125,116.900002,124.050003,123.664581,35876237
8/9/2019,124.5,126.5,120.699997,122.050003,121.670792,39245417
8/13/2019,123.800003,126.300003,121,121.949997,121.571098,35498118
8/14/2019,122.699997,123.800003,118.599998,120.900002,120.524361,30136178
8/16/2019,119.900002,122.449997,117.349998,121.349998,120.972961,35264621
8/19/2019,121.199997,122.599998,120,120.800003,120.424675,23194786
8/20/2019,120,124.800003,119,123.849998,123.465195,34809225
8/21/2019,123,123,109.5,112.400002,112.050774,83509593
8/22/2019,112,114,106.199997,107.699997,107.365372,58612708
8/23/2019,108.900002,111.599998,107.650002,111.050003,110.704971,41178606
8/26/2019,114.550003,115.400002,106.800003,110.550003,110.20652,47757623
8/27/2019,112.699997,121.400002,111.800003,120.349998,119.976067,70636441
8/28/2019,120.550003,124,114.800003,116.349998,115.988495,74245952
8/29/2019,116.5,118.5,112.099998,114.300003,113.94487,48098849
8/30/2019,115.599998,117.300003,112,116.699997,116.33741,42250518
9/3/2019,113.050003,115.349998,111.199997,112.650002,112.299995,36905736
9/4/2019,112,113,106,109.5,109.159782,76317447
9/5/2019,109.75,119.349998,109.5,118.050003,117.68322,75789807
9/6/2019,118.349998,122.300003,116.550003,121.25,120.873276,67761586
9/9/2019,119,122.599998,117.349998,121.900002,121.521255,51297512
9/11/2019,127,135,125.300003,134.350006,133.932587,96568372
9/12/2019,134.600006,135.350006,126.699997,127.949997,127.552452,72084195
9/13/2019,129.199997,130.949997,125.5,129.550003,129.147491,69088728
9/16/2019,128,130.300003,126.5,128.600006,128.200439,40951047
9/17/2019,129,130.5,121.349998,122,121.620941,47652658
9/18/2019,123.050003,125.900002,120.5,121.75,121.371719,53048836
9/19/2019,123.5,125.349998,121.199997,124.199997,123.81411,51011848
9/20/2019,125,137.75,122.599998,133.25,132.835983,89223235
9/23/2019,135,138.399994,126.5,127.900002,127.502617,51032391
9/24/2019,128.050003,132.199997,128,130.899994,130.493286,41659100
9/25/2019,129.899994,129.899994,121.5,123.050003,122.667686,47567575
9/26/2019,123.900002,127.25,122.800003,124.5,124.113174,45866398
9/27/2019,122,122.449997,118.199997,119.900002,119.527473,45875793
9/30/2019,120.650002,120.849998,116.400002,117.449997,117.085075,32158885
10/1/2019,118,119.849998,113,115.300003,114.941765,40232789
10/3/2019,112.650002,123.5,112.650002,122.400002,122.019707,65103359
10/4/2019,122.800003,123.800003,118.800003,119.650002,119.278244,35712218
10/7/2019,120.25,120.550003,116.349998,117.5,117.134926,35471184
10/9/2019,118.5,121.699997,115.449997,120.900002,120.524361,44666296
10/10/2019,119.300003,119.699997,116.199997,116.800003,116.437103,31229192
10/11/2019,118.050003,122.199997,117.25,121.300003,120.923126,41027561
10/14/2019,122.599998,130,122.5,127.849998,127.452766,68048611
10/15/2019,127.099998,128.899994,123.699997,126.949997,126.555565,57548920
10/16/2019,127.300003,128.300003,124.5,125.849998,125.458984,31522518
10/17/2019,127.099998,144.350006,125.099998,139.5,139.066574,67933615
10/18/2019,139,141.800003,135.600006,136.850006,136.424805,64884113
10/22/2019,133.350006,135.600006,129.800003,131.75,131.340652,53532482
10/23/2019,130.449997,133.800003,127.25,132.649994,132.237854,50293574
10/24/2019,133,135.149994,130.5,133.5,133.08522,41951668
10/25/2019,132,133,125.699997,126.849998,126.455872,42868958
10/27/2019,139.5,150.699997,139.5,147.699997,147.241089,39489993
10/29/2019,151.899994,175.5,151.199997,172.449997,171.9142,184435614
10/30/2019,175,175.649994,166.550003,171.899994,171.365906,90759545
10/31/2019,169.800003,179.649994,168.949997,177.699997,177.147888,81392641
11/1/2019,175.199997,178,172.399994,175.050003,174.506119,40613555
11/4/2019,171.600006,178.449997,170.850006,172.199997,171.664963,40641411
11/5/2019,173.25,175.75,169.949997,172,171.465591,36268596
11/6/2019,172,176.350006,170.5,174.5,173.957825,28923778
11/7/2019,174.699997,174.699997,167.600006,171.5,170.967148,38625387
11/8/2019,170.75,178.899994,167.800003,169.050003,168.524765,39102947
11/11/2019,169.199997,172.949997,169.050003,172,171.465591,22192924
11/13/2019,171.5,176,169.399994,170.600006,170.069946,33926248
11/14/2019,170.199997,170.300003,165.5,167.050003,166.530975,25433481
11/15/2019,169,173.399994,167.350006,168.550003,168.026321,29614682
11/18/2019,172.100006,172.100006,169.25,170.100006,169.571503,19053232
11/19/2019,170.800003,171.75,167.100006,167.75,167.228806,19599195
11/20/2019,167.75,170.199997,166.199997,167.399994,166.879883,19504078
11/21/2019,166.949997,170.100006,163,164.149994,163.639984,21609120
11/22/2019,164.899994,165.25,160.550003,162.350006,161.845581,21200979
11/25/2019,160.699997,166.600006,159.899994,166.100006,165.583939,26131453
11/26/2019,166.649994,167.300003,162.550003,163.399994,162.892303,25520822
11/27/2019,165.300003,169.300003,165,165.899994,165.384537,29527702
11/28/2019,165.75,166.300003,163.550003,164.800003,164.287964,16609775
11/29/2019,164.800003,167.75,160.600006,161.5,160.998215,20010205
12/2/2019,160.949997,163,158.949997,161.050003,160.549622,19441998
12/3/2019,162.949997,162.949997,157.399994,158.199997,157.708466,21156471
12/4/2019,158.5,170.350006,157.699997,169.399994,168.873672,72084687
12/5/2019,170.350006,172.199997,165.199997,166.100006,165.583939,31787128
12/6/2019,167,168,160.050003,161.5,160.998215,27727162
12/9/2019,162,166.449997,159.75,160.5,160.001328,30920409
12/10/2019,162.149994,163.25,159.050003,159.699997,159.203812,26259395
12/11/2019,160.399994,163,157.399994,161.800003,161.297287,21154277
12/12/2019,163.449997,174.899994,162.5,173.350006,172.811401,66138915
12/13/2019,177.25,183.949997,175.5,176.699997,176.150986,93019636
12/16/2019,177,178.800003,173.350006,174.949997,174.406418,26249975
12/17/2019,176,181.149994,175.350006,180.199997,179.640106,38213263
12/18/2019,182.100006,184.5,170.449997,174.800003,174.256897,63861334
12/19/2019,174.649994,180.199997,174,179.149994,178.593369,53466924
12/20/2019,180.399994,181.699997,174.850006,175.949997,175.40332,48818008
12/23/2019,176.850006,179,174.149994,176.050003,175.503021,27192195
12/24/2019,177.649994,178,174.649994,175.5,174.954712,20560311
12/26/2019,175.899994,176.449997,174.100006,174.600006,174.057526,18785333
12/27/2019,176,176.949997,174.850006,176.149994,175.602692,12095797
12/30/2019,177.199997,184.350006,176.300003,183.699997,183.129242,40948394
12/31/2019,184,187.899994,181.550003,185.149994,184.574738,52869996
1/1/2020,185.149994,186.699997,183.600006,184.449997,183.876907,25968357
1/2/2020,185,194.699997,184.600006,193.75,193.14801,57289863
1/3/2020,192.899994,195.649994,189.25,191.100006,190.506256,47572728
1/6/2020,191,191,185.050003,185.649994,185.073181,28621212
1/7/2020,187,189.399994,182.300003,184.699997,184.126129,34995035
1/8/2020,180.199997,184.199997,180.199997,182.550003,181.982819,21862695
1/9/2020,184.850006,192.75,184.25,192,191.403458,40803142
1/10/2020,192,199,190,196.350006,195.739944,60252338
1/13/2020,194.75,197.75,191.399994,196.25,195.640244,40535961
1/14/2020,195.699997,198.25,193.600006,195.850006,195.241501,29867542
1/15/2020,195,201.699997,194,200.350006,199.727524,38485962
1/16/2020,199.5,200.600006,196.899994,197.550003,196.936218,28118140
1/17/2020,197.25,199.449997,195.699997,197.300003,196.686996,18204088
1/20/2020,198,201.449997,194.300003,195,194.394135,28976013
1/21/2020,195.5,196.399994,190.199997,191.399994,190.805313,20859400
1/22/2020,191.949997,192.5,184.25,185.600006,185.023346,32952072
1/23/2020,186.75,190.399994,183.800003,188.399994,187.814636,33032086
1/24/2020,188,191,185,186.5,185.920547,21791825
1/27/2020,185.699997,186.899994,180.850006,182.199997,181.633896,30132428
1/28/2020,183.899994,184.300003,174.899994,176.100006,175.552856,38283588
1/29/2020,178.800003,188.899994,178.550003,188.050003,187.465729,61585660
1/30/2020,190.949997,192.550003,184.25,186.199997,185.621475,70900581
1/31/2020,186.300003,188.350006,175.949997,176.600006,176.051315,75621897
2/3/2020,163.5,168.300003,159.550003,163.850006,163.340927,66616190
2/4/2020,166.550003,168.600006,161.199997,165.699997,165.185165,49034642
2/5/2020,167.399994,184.949997,166.600006,183.75,183.179092,92982265
2/6/2020,182,183.399994,175.75,178.850006,178.294312,61821140
2/7/2020,177.399994,178.149994,173,173.600006,173.060623,45195760
2/10/2020,173.199997,173.199997,168,168.899994,168.375214,33279372
2/11/2020,171.850006,175.149994,168.399994,169.75,169.22258,42868276
2/12/2020,173,173.300003,169,170.949997,170.418854,34621395
2/13/2020,171.350006,172.350006,168.100006,169.5,168.973358,25049848
2/14/2020,172,176.199997,168.300003,169.100006,168.574615,56676430
2/17/2020,170.399994,171.350006,166.350006,169.100006,168.574615,32893274
2/18/2020,168,168,158.600006,161.600006,161.097916,52744122
2/19/2020,162.850006,164.600006,153.050003,158.050003,157.558945,78914233
2/20/2020,157.949997,162.300003,156,158.5,158.007538,54328194
2/24/2020,154,155.899994,149.600006,150.649994,150.181915,39706007
2/25/2020,152.199997,153.399994,147.449997,149.899994,149.43425,52719851
2/26/2020,146.899994,147.899994,143.699997,144.550003,144.100891,47605927
2/27/2020,144.149994,146.75,141.100006,145.25,144.798706,51328153
2/28/2020,138.850006,139.600006,127.050003,128.949997,128.549347,94469619
3/2/2020,133,133.899994,123.800003,125.400002,125.010384,111585697
3/3/2020,127.5,131.399994,125.25,130.350006,129.945007,86765576
3/4/2020,129.600006,129.600006,120.550003,126.199997,125.807892,97546902
3/5/2020,127.550003,129.149994,124.25,125.75,125.359291,87795649
3/6/2020,115,117.300003,112.800003,114.199997,113.845177,83971462
3/9/2020,109,109.849998,104.25,105.699997,105.37159,81549809
3/11/2020,104.849998,106.5,97.800003,98.900002,98.59272,111146790
3/12/2020,91.099998,94.900002,84.099998,88,87.726585,143550830
3/13/2020,81.900002,94.150002,78.050003,89.75,89.471146,106151311
3/16/2020,85.599998,87.650002,82.199997,82.949997,82.692268,73702778
3/17/2020,83.050003,85,77.400002,77.949997,77.707802,71842549
3/18/2020,79.900002,80.449997,75.099998,75.5,75.265419,70105052
3/19/2020,70,76.5,68.75,72.949997,72.723343,68122549
3/20/2020,74,79.599998,72.650002,77.300003,77.05983,86043342
3/23/2020,70,72,66,66.199997,65.994316,34184325
3/24/2020,69.900002,71.5,63.5,68.550003,68.337021,49551990
3/25/2020,67.75,71.699997,67.25,70.25,70.031731,57713806
3/26/2020,71.449997,73.5,68.300003,70.800003,70.580025,63821068
3/27/2020,72.050003,75.900002,69.349998,70.699997,70.480331,58814757
3/30/2020,68.800003,70,67.25,68.150002,67.938255,35278010
3/31/2020,70.599998,71.5,68.199997,71.050003,70.829247,46157286
4/1/2020,70.5,71.650002,67.550003,67.949997,67.738876,38149007
4/3/2020,66.900002,66.900002,64.800003,65.300003,65.097115,35346301
4/7/2020,68.550003,69.300003,66.900002,67.25,67.041054,42066469
4/8/2020,66.5,71.599998,65.400002,67.599998,67.389961,82179303
4/9/2020,69.599998,76.25,69.099998,74.599998,74.368217,112677273
4/13/2020,76,77.599998,72.699997,74.25,74.019302,70409900
4/15/2020,75.400002,78.699997,71.949997,72.900002,72.6735,81121081
4/16/2020,71.75,75.400002,71,74.650002,74.41806,47910164
4/17/2020,78.300003,78.300003,74.699997,76.849998,76.611221,58333485
4/20/2020,76.849998,83.400002,75.5,80.449997,80.200035,125425355
4/21/2020,78,78,74,74.650002,74.41806,58248325
4/22/2020,74.449997,76.550003,72.550003,75.900002,75.664177,56529293
4/23/2020,76.75,78.650002,75.400002,75.650002,75.414955,50366856
4/24/2020,75,76.900002,74,74.199997,73.96946,40047438
4/27/2020,75.900002,76.199997,74.800003,75.25,75.016197,27835340
4/28/2020,75.650002,78.199997,75.199997,76.949997,76.710915,34825405
4/29/2020,77.449997,79.300003,76.550003,78.150002,77.907188,40784783
4/30/2020,85.949997,93.75,85.949997,93.25,92.960274,170634033
5/4/2020,87,87.199997,81.5,83.900002,83.63932,91159477
5/5/2020,86,86.800003,80.400002,80.900002,80.648643,57122148
5/6/2020,81.550003,83.949997,80.349998,83.199997,82.94149,53739248
5/7/2020,82.900002,84.650002,82.099998,82.5,82.243675,31159970
5/8/2020,84.5,84.949997,80.550003,81.050003,80.79818,35362751
5/11/2020,81.449997,90.650002,81.400002,86.099998,85.832481,152588401
